('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:47:44.380262_0.02_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-18 07:16:46.238225_0.08_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-18 07:17:17.336831_0.08_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.001', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-19 23:06:34.675777_0.001_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.001', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-19 23:09:32.197695_0.001_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.001', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-19 23:09:35.232223_0.001_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.001', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-19 23:10:32.511851_0.001_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.002', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-19 23:10:38.583317_0.002_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.001', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-19 23:10:42.311019_0.001_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.002', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-19 23:10:51.091436_0.002_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.002', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-19 23:11:26.883530_0.002_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.002', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-19 23:11:28.485424_0.002_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.002', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-19 23:11:28.958014_0.002_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.005', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-19 23:13:37.108770_0.005_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.005', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-19 23:14:31.884409_0.005_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.005', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-19 23:14:32.217372_0.005_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.005', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-19 23:14:32.780547_0.005_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.005', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-19 23:14:36.648887_0.005_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.004', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-20 13:52:04.374223_0.004_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.004', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-20 13:52:12.833254_0.004_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.004', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-20 13:53:08.316299_0.004_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.004', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-20 13:58:06.154742_0.004_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-LeastConfidence', '0.004', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-LeastConfidence_exp0_epoch0_2024-09-20 13:58:08.449598_0.004_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 05:59:38.055831_0.01_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 05:59:38.373862_0.01_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 05:59:42.374171_0.01_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 05:59:49.991717_0.01_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:00:15.302283_0.01_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:00:53.945194_0.02_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:00:57.880159_0.02_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:01:36.664974_0.02_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:01:45.710617_0.02_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:01:57.195908_0.02_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:07:57.954227_0.03_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:12:06.351581_0.03_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:13:29.930696_0.03_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:14:27.302719_0.03_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:14:35.607304_0.03_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:15:47.296300_0.04_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:17:51.639999_0.04_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:20:12.977102_0.04_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:20:38.184752_0.04_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:20:39.419035_0.05_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:20:55.933852_0.04_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:21:04.473588_0.05_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:21:54.611286_0.05_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:21:58.511361_0.05_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:22:04.291650_0.05_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:23:53.871326_0.06_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:25:13.306613_0.06_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:28:14.719437_0.06_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:28:24.605779_0.06_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:31:39.735014_0.06_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:32:05.872193_0.07_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:32:28.023701_0.07_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:33:45.049244_0.07_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:34:53.127747_0.07_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:35:19.161191_0.07_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:35:48.153075_0.08_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:36:19.590748_0.08_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:36:53.151855_0.08_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:38:16.756711_0.08_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-18 06:41:09.288063_0.08_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.001', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-19 22:03:48.482018_0.001_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.001', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-19 22:03:54.589012_0.001_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.001', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-19 22:16:34.583463_0.001_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.001', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-19 22:23:04.132960_0.001_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.001', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-19 22:24:07.468521_0.001_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.002', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-19 22:38:02.573063_0.002_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.002', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-19 22:38:02.876256_0.002_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.002', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-19 22:44:20.887858_0.002_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.002', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-19 22:51:21.241860_0.002_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.002', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-19 22:51:21.268985_0.002_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.005', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-19 22:57:15.305708_0.005_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.005', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-19 22:57:22.358699_0.005_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.005', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-19 22:58:59.556889_0.005_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.005', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-19 22:59:27.060618_0.005_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.005', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-19 23:00:51.035634_0.005_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.004', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-20 13:42:57.600297_0.004_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.004', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-20 13:43:24.982613_0.004_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.004', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-20 13:43:44.334779_0.004_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.004', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-20 13:45:13.329130_0.004_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uncertainty-Margin', '0.004', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uncertainty-Margin_exp0_epoch0_2024-09-20 13:47:15.345385_0.004_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:47:12.841599_0.02_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:47:12.932235_0.01_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:47:16.861955_0.04_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:47:19.150702_0.05_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:47:19.161354_0.05_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:47:19.162694_0.01_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:47:20.389712_0.05_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:47:21.155335_0.01_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:47:21.482833_0.02_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:47:21.484724_0.02_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:47:22.104685_0.04_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:47:22.244934_0.03_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:47:23.201374_0.04_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:47:25.931863_0.03_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:47:28.157016_0.03_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:47:28.157373_0.03_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:47:29.434064_0.02_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:47:30.426937_0.01_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:47:30.595036_0.04_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:47:33.440596_0.01_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:47:34.262641_0.02_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:47:34.694694_0.03_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:48:09.200510_0.06_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:48:10.872828_0.06_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:48:11.326901_0.04_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:48:11.480311_0.05_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:48:12.020433_0.07_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:48:12.216170_0.06_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:48:12.732517_0.06_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:48:13.242305_0.07_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:48:13.487216_0.07_30.000000.ckpt
