('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 11:53:20.643462_0.01_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'GraNd', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_GraNd_exp0_epoch0_2024-08-01 18:07:57.510420_0.07_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'GraNd', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_GraNd_exp0_epoch0_2024-08-01 18:08:11.067383_0.07_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'GraNd', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_GraNd_exp0_epoch0_2024-08-01 18:08:11.359325_0.07_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'GraNd', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_GraNd_exp0_epoch0_2024-08-01 18:08:11.714869_0.07_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'GraNd', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_GraNd_exp0_epoch0_2024-08-01 18:10:16.679772_0.08_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'GraNd', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_GraNd_exp0_epoch0_2024-08-01 18:11:16.625860_0.08_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'GraNd', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_GraNd_exp0_epoch0_2024-08-01 18:11:21.931967_0.08_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'GraNd', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_GraNd_exp0_epoch0_2024-08-01 18:11:38.528137_0.08_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'GraNd', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_GraNd_exp0_epoch0_2024-08-01 18:11:39.968350_0.08_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:13:51.692153_0.01_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:14:33.212717_0.01_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:14:46.989878_0.01_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:15:14.740777_0.01_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:15:15.200426_0.01_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:15:28.573235_0.02_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:15:31.024020_0.02_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:15:44.055175_0.02_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:16:11.466220_0.02_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:16:24.192073_0.02_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:17:13.920365_0.03_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:17:13.972122_0.03_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:17:14.795476_0.03_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:17:15.428375_0.03_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:17:15.656638_0.03_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:18:11.436587_0.04_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:18:11.436681_0.04_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:18:12.626503_0.04_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:18:18.231896_0.04_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:18:18.578409_0.04_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:19:14.476960_0.05_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:19:15.164235_0.05_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:19:15.178029_0.05_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:19:16.853081_0.05_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:19:16.853466_0.05_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:20:13.524559_0.06_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:20:13.524926_0.06_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:20:16.186428_0.06_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:20:16.597669_0.06_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:20:31.827335_0.06_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:22:09.486371_0.07_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:22:16.620199_0.07_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:22:27.009944_0.07_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:23:07.031186_0.07_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:23:08.074957_0.07_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:24:23.484846_0.08_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:25:03.134500_0.08_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:25:05.625536_0.08_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:25:11.224219_0.08_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Herding', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Herding_exp0_epoch0_2024-08-01 18:25:22.449237_0.08_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:13:41.188193_0.01_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:13:41.320391_0.01_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:13:47.647339_0.01_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:13:47.690427_0.01_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:14:01.567932_0.01_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:14:39.466258_0.02_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:14:42.375267_0.02_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:15:20.926511_0.02_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:15:23.111695_0.02_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:15:24.233970_0.02_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:15:41.684087_0.03_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:15:42.071827_0.03_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:16:00.104201_0.03_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:16:00.397780_0.03_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:16:00.955403_0.03_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:16:38.948576_0.04_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:16:39.177201_0.04_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:16:41.761340_0.04_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:16:42.005533_0.04_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:16:55.620193_0.04_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:17:35.904293_0.05_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:17:37.671222_0.05_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:17:38.160681_0.05_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:17:38.437883_0.05_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:17:38.562160_0.05_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:18:41.323160_0.06_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:18:41.406914_0.06_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:18:41.407011_0.06_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:18:41.861325_0.06_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:18:43.656530_0.06_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:19:39.109581_0.08_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:19:39.159234_0.07_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:19:39.627243_0.07_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:19:39.628637_0.07_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:19:39.665176_0.07_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:19:39.707682_0.07_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:20:09.321377_0.08_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:20:40.521192_0.08_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:20:40.675447_0.08_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Entropy', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:20:40.896000_0.08_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:26:14.028550_0.01_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:26:15.677257_0.01_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:26:17.584675_0.01_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:26:19.859234_0.01_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:26:20.798859_0.01_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:26:55.444989_0.02_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:26:55.819637_0.02_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:26:56.945469_0.02_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:26:58.166742_0.02_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:26:58.860258_0.02_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:27:31.568089_0.03_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:27:31.856072_0.03_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:27:35.075328_0.03_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:27:35.836295_0.03_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:27:36.851862_0.03_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:27:45.368857_0.04_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:28:01.042741_0.04_10.000000.ckpt
